<RecentFiles>
  <RecentFiles>
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:FizBuzParser.cs" caret="0" fromTop="0" />
    <File id="9C4DCB43-45DC-4D11-BEA1-B7331A540B0C/f:WhenUsingFizBuzNumberParser.cs" caret="545" fromTop="20" />
    <File id="32EF596D-C18E-4013-A16F-F8C12B2C8361/f:Program.cs" caret="345" fromTop="14" />
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:TakeingUserInput.cs" caret="0" fromTop="0" />
    <File id="9C4DCB43-45DC-4D11-BEA1-B7331A540B0C/f:When_checking_user_input.cs" caret="1181" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:FizBuzParser.cs" caret="368" fromTop="14" />
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:TakeingUserInput.cs" caret="367" fromTop="11" />
    <File id="9C4DCB43-45DC-4D11-BEA1-B7331A540B0C/f:WhenUsingFizBuzNumberParser.cs" caret="1956" fromTop="10" />
    <File id="32EF596D-C18E-4013-A16F-F8C12B2C8361/f:Program.cs" caret="730" fromTop="27" />
    <File id="9C4DCB43-45DC-4D11-BEA1-B7331A540B0C/f:When_checking_user_input.cs" caret="1181" fromTop="34" />
  </RecentEdits>
</RecentFiles>
