<RecentFiles>
  <RecentFiles>
    <File id="9C4DCB43-45DC-4D11-BEA1-B7331A540B0C/f:WhenUsingFizBuzNumberParser.cs" caret="543" fromTop="0" />
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:TakeingUserInput.cs" caret="169" fromTop="5" />
    <File id="32EF596D-C18E-4013-A16F-F8C12B2C8361/f:Program.cs" caret="683" fromTop="0" />
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:FizBuzParser.cs" caret="175" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:FizBuzParser.cs" caret="169" fromTop="6" />
    <File id="9C4DCB43-45DC-4D11-BEA1-B7331A540B0C/f:WhenUsingFizBuzNumberParser.cs" caret="1532" fromTop="8" />
    <File id="1D4AFF57-F334-44C4-9572-D157CFFDBA0C/f:TakeingUserInput.cs" caret="169" fromTop="5" />
    <File id="32EF596D-C18E-4013-A16F-F8C12B2C8361/f:Program.cs" caret="683" fromTop="14" />
  </RecentEdits>
</RecentFiles>
